2025-06-22 15:54:11,392 [INFO] Loading model 'google/gemma-3-4b-it' with vLLM …
2025-06-22 15:54:57,763 [INFO] Processing task: 1-rotowire
2025-06-22 16:16:39,398 [INFO] Task 1-rotowire completed in 1301.63 s
2025-06-22 16:16:39,398 [INFO] Processing task: 2-wiki_b2025-06-22 16:35:22,543 [INFO] Task 2-wiki_bio completed in 1123.15 s
2025-06-22 16:35:22,543 [INFO] Processing task: 3-few_nerd
2025-06-22 16:46:57,552 [INFO] Task 3-few_nerd completed in 695.01 s
2025-06-22 16:46:57,552 [INFO] Processing task: 4-TOPv1
2025-06-22 16:49:58,942 [INFO] Task 4-TOPv1 completed in 181.39 s
2025-06-22 16:49:58,942 [INFO] Processing task: 5-api_2025-06-22 17:01:47,709 [INFO] Task 5-api_bank completed in 708.77 s
2025-06-22 17:01:47,709 [INFO] Processing task: 6-reasoning
2025-06-22 17:01:47,709 [INFO]   > subtask GSM8K
graph shapes:  14%|#4        | 5/35 [00:02<00:14,  2.13it/s]
Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:04<01:12,  4.86s/it, est. speed input: 89.96 toks/s, output: 7.41 toks/s][A

Processed prompts:  12%|#2        | 2/16 [00:05<00:30,  2.18s/it, est. speed input: 170.74 toks/s, output: 14.52 toks/s][A

Processed prompts:  25%|##5       | 4/16 [00:05<00:10,  1.12it/s, est. speed input: 325.72 toks/s, output: 28.76 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:06<00:01,  3.58it/s, est. speed input: 813.32 toks/s, output: 74.62 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:06<00:01,  3.49it/s, est. speed input: 839.56 toks/s, output: 78.55 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:06<00:00,  3.07it/s, est. speed input: 840.40 toks/s, output: 80.62 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:07<00:00,  3.66it/s, est. speed input: 953.90 toks/s, output: 100.40 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:07<00:00,  2.14it/s, est. speed input: 953.90 toks/s, output: 100.40 toks/s]

Generating (3-few_nerd):  80%|########  | 80/100 [08:43<02:13,  6.67s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:05<01:18,  5.22s/it][A

Adding requests:  12%|#2        | 2/16 [00:10<01:14,  5.36s/it][A

Adding requests:  19%|#8        | 3/16 [00:16<01:11,  5.47s/it][A

Adding requests:  25%|##5       | 4/16 [00:22<01:07,  5.64s/it][A

Adding requests:  31%|###1      | 5/16 [00:27<01:00,  5.52s/it][A

Adding requests:  38%|###7      | 6/16 [00:32<00:53,  5.39s/it][A

Adding requests:  44%|####3     | 7/16 [00:37<00:47,  5.28s/it][A

Adding requests:  50%|#####     | 8/16 [00:42<00:41,  5.20s/it][A

Adding requests:  56%|#####6    | 9/16 [00:47<00:35,  5.14s/it][A

Adding requests:  62%|######2   | 10/16 [00:52<00:30,  5.13s/it][A

Adding requests:  69%|######8   | 11/16 [00:58<00:26,  5.21s/it][A

Adding requests:  75%|#######5  | 12/16 [01:03<00:20,  5.21s/it][A

Adding requests:  81%|########1 | 13/16 [01:08<00:15,  5.22s/it][A

Adding requests:  88%|########7 | 14/16 [01:13<00:10,  5.24s/it][A

Adding requests:  94%|#########3| 15/16 [01:19<00:05,  5.23s/it][A

Adding requests: 100%|##########| 16/16 [01:24<00:00,  5.26s/it][A
Adding requests: 100%|##########| 16/16 [01:24<00:00,  5.28s/it]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:06<01:40,  6.68s/it, est. speed input: 66.03 toks/s, output: 5.24 toks/s][A

Processed prompts:  19%|#8        | 3/16 [00:07<00:24,  1.87s/it, est. speed input: 188.58 toks/s, output: 15.19 toks/s][A

Processed prompts:  25%|##5       | 4/16 [00:07<00:17,  1.48s/it, est. speed input: 226.51 toks/s, output: 18.98 toks/s][A

Processed prompts:  56%|#####6    | 9/16 [00:07<00:03,  2.26it/s, est. speed input: 505.86 toks/s, output: 44.77 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:08<00:01,  2.64it/s, est. speed input: 584.59 toks/s, output: 53.74 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:08<00:00,  3.04it/s, est. speed input: 660.86 toks/s, output: 63.06 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:09<00:00,  3.68it/s, est. speed input: 739.78 toks/s, output: 74.23 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:09<00:00,  1.75it/s, est. speed input: 784.62 toks/s, output: 80.46 toks/s]

Generating (3-few_nerd):  96%|#########6| 96/100 [10:16<00:25,  6.39s/it]

Adding requests:   0%|          | 0/4 [00:00<?, ?it/s][A

Adding requests:  25%|##5       | 1/4 [00:05<00:15,  5.14s/it][A

Adding requests:  50%|#####     | 2/4 [00:10<00:10,  5.15s/it][A

Adding requests:  75%|#######5  | 3/4 [00:15<00:05,  5.14s/it][A

Adding requests: 100%|##########| 4/4 [00:20<00:00,  5.12s/it][A
Adding requests: 100%|##########| 4/4 [00:20<00:00,  5.13s/it]


Processed prompts:   0%|          | 0/4 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:  25%|##5       | 1/4 [00:01<00:05,  1.71s/it, est. speed input: 264.34 toks/s, output: 22.76 toks/s][A

Processed prompts:  50%|#####     | 2/4 [00:01<00:01,  1.30it/s, est. speed input: 499.50 toks/s, output: 43.91 toks/s][A

Processed prompts:  75%|#######5  | 3/4 [00:04<00:01,  1.58s/it, est. speed input: 315.41 toks/s, output: 39.63 toks/s][A

Processed prompts: 100%|##########| 4/4 [00:57<00:00, 22.08s/it, est. speed input: 31.41 toks/s, output: 38.38 toks/s] [A
Processed prompts: 100%|##########| 4/4 [00:57<00:00, 14.47s/it, est. speed input: 31.41 toks/s, output: 38.38 toks/s]

Generating (3-few_nerd): 100%|##########| 100/100 [11:35<00:00,  7.82s/it]
Generating (3-few_nerd): 100%|##########| 100/100 [11:35<00:00,  6.95s/it]

Generating (4-TOPv1):   0%|          | 0/150 [00:00<?, ?it/s]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:00<00:10,  1.47it/s][A

Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.49it/s][A

Adding requests:  19%|#8        | 3/16 [00:02<00:08,  1.50it/s][A

Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.50it/s][A

Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.49it/s][A

Adding requests:  38%|###7      | 6/16 [00:04<00:06,  1.46it/s][A

Adding requests:  44%|####3     | 7/16 [00:04<00:06,  1.44it/s][A

Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.41it/s][A

Adding requests:  56%|#####6    | 9/16 [00:06<00:04,  1.42it/s][A

Adding requests:  62%|######2   | 10/16 [00:06<00:04,  1.43it/s][A

Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.44it/s][A

Adding requests:  75%|#######5  | 12/16 [00:08<00:02,  1.46it/s][A

Adding requests:  81%|########1 | 13/16 [00:08<00:02,  1.46it/s][A

Adding requests:  88%|########7 | 14/16 [00:09<00:01,  1.48it/s][A

Adding requests:  94%|#########3| 15/16 [00:10<00:00,  1.49it/s][A

Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.50it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.47it/s]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:02<00:35,  2.35s/it, est. speed input: 735.08 toks/s, output: 0.85 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:06<00:02,  1.84it/s, est. speed input: 2897.73 toks/s, output: 7.35 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:06<00:01,  2.03it/s, est. speed input: 3108.10 toks/s, output: 11.59 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:07<00:01,  1.86it/s, est. speed input: 3007.50 toks/s, output: 15.20 toks/s][A

Processed prompts:  88%|########7 | 14/16 [00:07<00:01,  1.94it/s, est. speed input: 3070.08 toks/s, output: 19.63 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:08<00:00,  1.86it/s, est. speed input: 3042.64 toks/s, output: 24.29 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:10<00:00,  1.17it/s, est. speed input: 2633.13 toks/s, output: 31.19 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:10<00:00,  1.53it/s, est. speed input: 2633.13 toks/s, output: 31.19 toks/s]

Generating (4-TOPv1):  11%|#         | 16/150 [00:21<02:58,  1.33s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:00<00:10,  1.45it/s][A

Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.50it/s][A

Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.53it/s][A

Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.51it/s][A

Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.49it/s][A

Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.50it/s][A

Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.51it/s][A

Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.53it/s][A

Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.54it/s][A

Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.54it/s][A

Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.55it/s][A

Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.56it/s][A

Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.55it/s][A

Adding requests:  88%|########7 | 14/16 [00:09<00:01,  1.55it/s][A

Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.54it/s][A

Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.55it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.53it/s]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:02<00:34,  2.27s/it, est. speed input: 759.62 toks/s, output: 0.88 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:02<00:00,  6.88it/s, est. speed input: 8668.10 toks/s, output: 10.50 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:08<00:00,  2.00it/s, est. speed input: 3440.47 toks/s, output: 31.00 toks/s]

Generating (4-TOPv1):  21%|##1       | 32/150 [00:39<02:24,  1.23s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:00<00:09,  1.57it/s][A

Adding requests:  12%|#2        | 2/16 [00:01<00:08,  1.59it/s][A

Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.59it/s][A

Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.59it/s][A

Adding requests:  31%|###1      | 5/16 [00:03<00:06,  1.58it/s][A

Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.58it/s][A

Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.56it/s][A

Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.57it/s][A

Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.57it/s][A

Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.58it/s][A

Adding requests:  69%|######8   | 11/16 [00:06<00:03,  1.58it/s][A

Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.58it/s][A

Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.58it/s][A

Adding requests:  88%|########7 | 14/16 [00:08<00:01,  1.58it/s][A

Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.58it/s][A

Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.58it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.58it/s]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:02<00:34,  2.30s/it, est. speed input: 748.01 toks/s, output: 0.87 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:07<00:03,  1.54it/s, est. speed input: 2484.46 toks/s, output: 6.95 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:09<00:02,  1.39it/s, est. speed input: 2332.21 toks/s, output: 14.27 toks/s][A

Processed prompts:  88%|########7 | 14/16 [00:10<00:01,  1.33it/s, est. speed input: 2285.40 toks/s, output: 18.96 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:10<00:00,  1.54it/s, est. speed input: 2421.83 toks/s, output: 24.94 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:10<00:00,  1.73it/s, est. speed input: 2520.10 toks/s, output: 31.29 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:10<00:00,  1.46it/s, est. speed input: 2520.10 toks/s, output: 31.29 toks/s]

Generating (4-TOPv1):  32%|###2      | 48/150 [01:00<02:09,  1.27s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:00<00:10,  1.49it/s][A

Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.51it/s][A

Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.53it/s][A

Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.53it/s][A

Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.53it/s][A

Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.50it/s][A

Adding requests:  44%|####3     | 7/16 [00:04<00:06,  1.49it/s][A

Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.51it/s][A

Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.53it/s][A

Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.54it/s][A

Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.55it/s][A

Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.54it/s][A

Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.56it/s][A

Adding requests:  88%|########7 | 14/16 [00:09<00:01,  1.56it/s][A

Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.55it/s][A

Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.54it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.53it/s]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:02<00:33,  2.24s/it, est. speed input: 770.84 toks/s, output: 0.89 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:05<00:01,  2.83it/s, est. speed input: 4346.54 toks/s, output: 10.28 toks/s][A

Processed prompts:  88%|########7 | 14/16 [00:05<00:00,  2.64it/s, est. speed input: 4185.89 toks/s, output: 15.62 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:05<00:00,  2.84it/s, est. speed input: 4354.72 toks/s, output: 22.08 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:06<00:00,  2.84it/s, est. speed input: 4384.10 toks/s, output: 29.43 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:06<00:00,  2.55it/s, est. speed input: 4384.10 toks/s, output: 29.43 toks/s]

Generating (4-TOPv1):  43%|####2     | 64/150 [01:17<01:41,  1.18s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:00<00:10,  1.50it/s][A

Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.53it/s][A

Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.52it/s][A

Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.52it/s][A

Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.54it/s][A

Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.55it/s][A

Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.56it/s][A

Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.56it/s][A

Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.56it/s][A

Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.56it/s][A

Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.56it/s][A

Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.57it/s][A

Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.58it/s][A

Adding requests:  88%|########7 | 14/16 [00:08<00:01,  1.58it/s][A

Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.57it/s][A

Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.58it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.56it/s]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:02<00:33,  2.20s/it, est. speed input: 783.00 toks/s, output: 0.91 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:06<00:01,  2.33it/s, est. speed input: 3656.80 toks/s, output: 10.14 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:08<00:00,  1.85it/s, est. speed input: 3147.43 toks/s, output: 21.35 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:08<00:00,  1.93it/s, est. speed input: 3319.46 toks/s, output: 30.64 toks/s]

Generating (4-TOPv1):  53%|#####3    | 80/150 [01:36<01:22,  1.17s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:00<00:09,  1.56it/s][A

Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.55it/s][A

Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.55it/s][A

Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.54it/s][A

Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.53it/s][A

Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.56it/s][A

Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.55it/s][A

Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.55it/s][A

Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.56it/s][A

Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.57it/s][A

Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.55it/s][A

Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.51it/s][A

Adding requests:  81%|########1 | 13/16 [00:08<00:02,  1.50it/s][A

Adding requests:  88%|########7 | 14/16 [00:09<00:01,  1.47it/s][A

Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.44it/s][A

Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.45it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.51it/s]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:02<00:34,  2.32s/it, est. speed input: 742.17 toks/s, output: 0.86 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:06<00:02,  1.78it/s, est. speed input: 2830.27 toks/s, output: 7.32 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:07<00:02,  1.55it/s, est. speed input: 2587.70 toks/s, output: 11.02 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:10<00:02,  1.06it/s, est. speed input: 2091.83 toks/s, output: 14.30 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:12<00:00,  1.30it/s, est. speed input: 2268.55 toks/s, output: 32.71 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:12<00:00,  1.32it/s, est. speed input: 2268.55 toks/s, output: 32.71 toks/s]

Generating (4-TOPv1):  64%|######4   | 96/150 [01:58<01:07,  1.26s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:00<00:09,  1.51it/s][A

Adding requests:  12%|#2        | 2/16 [00:01<00:09,  1.53it/s][A

Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.54it/s][A

Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.56it/s][A

Adding requests:  31%|###1      | 5/16 [00:03<00:06,  1.58it/s][A

Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.59it/s][A

Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.59it/s][A

Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.55it/s][A

Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.50it/s][A

Adding requests:  62%|######2   | 10/16 [00:06<00:04,  1.48it/s][A

Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.51it/s][A

Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.53it/s][A

Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.53it/s][A

Adding requests:  88%|########7 | 14/16 [00:09<00:01,  1.54it/s][A

Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.51it/s][A

Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.49it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.53it/s]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:02<00:35,  2.34s/it, est. speed input: 733.10 toks/s, output: 0.85 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:02<00:00,  5.56it/s, est. speed input: 7194.20 toks/s, output: 9.13 toks/s][A

Processed prompts:  88%|########7 | 14/16 [00:05<00:00,  2.36it/s, est. speed input: 4209.29 toks/s, output: 17.14 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:07<00:00,  2.10it/s, est. speed input: 3893.40 toks/s, output: 29.30 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:07<00:00,  2.26it/s, est. speed input: 3893.40 toks/s, output: 29.30 toks/s]

Generating (4-TOPv1):  75%|#######4  | 112/150 [02:16<00:45,  1.20s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:00<00:10,  1.38it/s][A

Adding requests:  12%|#2        | 2/16 [00:01<00:10,  1.39it/s][A

Adding requests:  19%|#8        | 3/16 [00:02<00:09,  1.39it/s][A

Adding requests:  25%|##5       | 4/16 [00:02<00:08,  1.41it/s][A

Adding requests:  31%|###1      | 5/16 [00:03<00:07,  1.44it/s][A

Adding requests:  38%|###7      | 6/16 [00:04<00:06,  1.49it/s][A

Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.53it/s][A

Adding requests:  50%|#####     | 8/16 [00:05<00:05,  1.55it/s][A

Adding requests:  56%|#####6    | 9/16 [00:06<00:04,  1.57it/s][A

Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.57it/s][A

Adding requests:  69%|######8   | 11/16 [00:07<00:03,  1.59it/s][A

Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.59it/s][A

Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.60it/s][A

Adding requests:  88%|########7 | 14/16 [00:09<00:01,  1.59it/s][A

Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.59it/s][A

Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.61it/s][A
Adding requests: 100%|##########| 16/16 [00:10<00:00,  1.54it/s]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:02<00:34,  2.28s/it, est. speed input: 751.49 toks/s, output: 0.88 toks/s][A

Processed prompts:  75%|#######5  | 12/16 [00:06<00:01,  2.03it/s, est. speed input: 3208.12 toks/s, output: 8.54 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:07<00:01,  1.99it/s, est. speed input: 3181.43 toks/s, output: 13.37 toks/s][A

Processed prompts:  88%|########7 | 14/16 [00:08<00:01,  1.69it/s, est. speed input: 2940.30 toks/s, output: 18.06 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:08<00:00,  1.94it/s, est. speed input: 3106.91 toks/s, output: 24.68 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:08<00:00,  1.91it/s, est. speed input: 3288.95 toks/s, output: 31.66 toks/s]

Generating (4-TOPv1):  85%|########5 | 128/150 [02:35<00:26,  1.19s/it]

Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A

Adding requests:   6%|6         | 1/16 [00:00<00:09,  1.59it/s][A

Adding requests:  12%|#2        | 2/16 [00:01<00:08,  1.61it/s][A

Adding requests:  19%|#8        | 3/16 [00:01<00:08,  1.62it/s][A

Adding requests:  25%|##5       | 4/16 [00:02<00:07,  1.63it/s][A

Adding requests:  31%|###1      | 5/16 [00:03<00:06,  1.63it/s][A

Adding requests:  38%|###7      | 6/16 [00:03<00:06,  1.63it/s][A

Adding requests:  44%|####3     | 7/16 [00:04<00:05,  1.62it/s][A

Adding requests:  50%|#####     | 8/16 [00:04<00:04,  1.61it/s][A

Adding requests:  56%|#####6    | 9/16 [00:05<00:04,  1.60it/s][A

Adding requests:  62%|######2   | 10/16 [00:06<00:03,  1.60it/s][A

Adding requests:  69%|######8   | 11/16 [00:06<00:03,  1.60it/s][A

Adding requests:  75%|#######5  | 12/16 [00:07<00:02,  1.61it/s][A

Adding requests:  81%|########1 | 13/16 [00:08<00:01,  1.61it/s][A

Adding requests:  88%|########7 | 14/16 [00:08<00:01,  1.62it/s][A

Adding requests:  94%|#########3| 15/16 [00:09<00:00,  1.62it/s][A

Adding requests: 100%|##########| 16/16 [00:09<00:00,  1.63it/s][A
Adding requests: 100%|##########| 16/16 [00:09<00:00,  1.62it/s]


Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A

Processed prompts:   6%|6         | 1/16 [00:02<00:34,  2.29s/it, est. speed input: 752.44 toks/s, output: 0.87 toks/s][A

Processed prompts:  69%|######8   | 11/16 [00:05<00:02,  2.12it/s, est. speed input: 3301.76 toks/s, output: 7.67 toks/s][A

Processed prompts:  81%|########1 | 13/16 [00:06<00:01,  2.20it/s, est. speed input: 3433.76 toks/s, output: 15.35 toks/s][A

Processed prompts:  94%|#########3| 15/16 [00:07<00:00,  2.30it/s, est. speed input: 3560.12 toks/s, output: 24.70 toks/s][A

Processed prompts: 100%|##########| 16/16 [00:07<00:00,  2.40it/s, est. speed input: 3639.39 toks/s, output: 31.34 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:07<00:00,  2.12it/s, est. speed input: 3639.39 toks/s, output: 31.34 toks/s]

Generating (4-TOPv1):  96%|#########6| 144/150 [02:52<00:06,  1.16s/it]

Adding requests:   0%|          | 0/6 [00:00<?, ?it/s][A

Adding requests:  17%|#6        | 1/6 [00:00<00:03,  1.49it/s][A

